timestamp,event,user_id,session_id,duration
2023-01-01 09:31:42,warning,10,118,1.2
2023-01-01 09:32:15,process,10,118,156.9
2023-01-01 09:35:00,complete,10,118,5.1
2023-01-01 09:35:30,start,7,119,6.4
2023-01-01 09:36:30,process,7,119,89.6
2023-01-01 09:38:00,complete,7,119,4.3
2023-01-01 09:38:30,start,1,120,3.9
2023-01-01 09:39:15,process,1,120,178.2
2023-01-01 09:42:15,complete,1,120,5.7
2023-01-01 09:43:00,start,4,121,5.1
2023-01-01 09:43:45,process,4,121,145.3
2023-01-01 09:46:30,complete,4,121,4.2
2023-01-01 09:47:00,start,11,122,6.7
2023-01-01 09:48:00,process,11,122,234.5
2023-01-01 09:51:54,error,11,122,2.1
2023-01-01 09:52:15,process,11,122,98.6
2023-01-01 09:53:45,complete,11,122,5.8
2023-01-01 09:54:15,start,8,123,4.8
2023-01-01 09:55:00,process,8,123,167.9
2023-01-01 09:57:48,complete,8,123,4.6
2023-01-01 09:58:15,start,5,124,5.6
2023-01-01 09:59:00,process,5,124,123.7
2023-01-01 10:01:03,complete,5,124,3.8
2023-01-01 10:01:30,start,2,125,6.3
2023-01-01 10:02:30,process,2,125,289.4
2023-01-01 10:07:39,warning,2,125,1.5
2023-01-01 10:08:15,process,2,125,134.8
2023-01-01 10:10:30,complete,2,125,5.2
2023-01-01 10:11:00,start,9,126,4.2
2023-01-01 10:11:45,process,9,126,156.7
2023-01-01 10:14:21,complete,9,126,4.9
2023-01-01 10:15:00,start,3,127,5.9
2023-01-01 10:16:00,process,3,127,198.3
2023-01-01 10:19:18,complete,3,127,5.6
2023-01-01 10:20:00,start,12,128,6.8
2023-01-01 10:21:00,process,12,128,267.1
2023-01-01 10:25:27,error,12,128,1.9
2023-01-01 10:26:00,process,12,128,145.6
2023-01-01 10:28:30,complete,12,128,5.3
2023-01-01 10:29:00,start,6,129,4.5
2023-01-01 10:29:45,process,6,129,89.8
2023-01-01 10:31:15,complete,6,129,3.7
2023-01-01 10:31:45,start,10,130,7.2
2023-01-01 10:32:45,process,10,130,234.9
2023-01-01 10:36:39,complete,10,130,5.8
2023-01-01 10:37:15,start,7,131,5.4
2023-01-01 10:38:00,process,7,131,167.2
2023-01-01 10:40:45,complete,7,131,4.9
2023-01-01 10:41:15,start,1,132,6.1
2023-01-01 10:42:15,process,1,132,289.7
2023-01-01 10:47:24,warning,1,132,1.3
2023-01-01 10:48:00,process,1,132,123.5
2023-01-01 10:50:00,complete,1,132,5.6
